Timestamp,Op-Count,,,,Byte-Count,,,,Avg-ResTime,,,,Avg-ProcTime,,,,Throughput,,,,Bandwidth,,,,Succ-Ratio,,,,Version-Info,,
,read,list,write,delete,read,list,write,delete,read,list,write,delete,read,list,write,delete,read,list,write,delete,read,list,write,delete,read,list,write,delete,Min-Version,Version,Max-Version
13:47:48,328,60,92,72,20992000,0,5888000,0,5.51,0.1,23.41,14.44,5.24,0.1,23.08,14.44,65.26,11.94,18.3,14.33,4176681.26,0,1171508.16,0,100%,100%,100%,100%,0,0,0
13:47:53,325,45,87,84,20800000,0,5568000,0,5.28,0.09,23.28,14.9,5.03,0.09,22.84,14.9,64.84,8.98,17.36,16.76,4150039.9,0,1110933.76,0,100%,100%,100%,100%,1,1,1
13:47:58,226,40,56,63,14464000,0,3584000,0,8.78,0.25,31.05,19.89,8.09,0.25,29.77,19.89,45.08,7.98,11.17,12.57,2885298.22,0,714941.15,0,100%,100%,100%,100%,2,2,2
13:48:03,290,47,100,61,18560000,0,6400000,0,6.1,0.09,22.87,15.05,5.81,0.09,22.4,15.05,58,9.4,20,12.2,3712000,0,1280000,0,100%,100%,100%,100%,3,3,3
13:48:08,331,51,86,66,21184000,0,5504000,0,6.12,0.16,23.26,14.68,5.79,0.16,22.64,14.68,65.86,10.15,17.11,13.13,4214882.61,0,1095105.45,0,100%,100%,100%,100%,4,4,4
13:48:13,242,39,59,50,15488000,0,3776000,0,9.07,0.21,30.25,19.76,8.26,0.21,29.12,19.76,48.38,7.8,11.8,10,3096361.46,0,754898.04,0,100%,100%,100%,100%,5,5,5
13:48:18,214,24,60,54,13696000,0,3840000,0,9.09,0.08,32.33,20.09,8.27,0.08,31.08,20.09,42.77,4.8,11.99,10.79,2737557.47,0,767539.48,0,100%,100%,100%,100%,6,6,6
13:48:23,347,53,74,85,22208000,0,4736000,0,5.73,0.02,23.01,15.28,5.42,0.02,22.66,15.28,69.22,10.57,14.76,16.96,4430081.79,0,944743.67,0,100%,100%,100%,100%,7,7,7
13:48:28,264,45,78,46,16896000,0,4992000,0,7.64,0.2,27.04,18.15,7.06,0.2,26.13,18.15,52.79,9,15.6,9.2,3378524.3,0,998200.36,0,100%,100%,100%,100%,8,8,8
13:48:33,240,40,57,49,15360000,0,3648000,0,9.07,0.15,31.77,19.82,8.3,0.15,30.6,19.82,47.97,8,11.39,9.79,3070157.91,0,729162.5,0,100%,100%,100%,100%,9,9,9
13:48:38,259,53,59,57,16576000,0,3776000,0,8.48,0.17,29.98,17.49,7.87,0.17,28.88,17.49,51.78,10.6,11.8,11.4,3313874.45,0,754898.04,0,100%,100%,100%,100%,10,10,10
13:48:43,321,48,82,77,20544000,0,5248000,0,5.68,0.08,23.96,15.48,5.37,0.08,23.55,15.48,64.2,9.6,16.4,15.4,4108800,0,1049600,0,100%,100%,100%,100%,11,11,11
13:48:48,242,50,72,59,15488000,0,4608000,0,7.66,0.12,28.25,18.59,7.09,0.12,27.42,18.59,48.13,9.94,14.32,11.73,3080350.04,0,916467.78,0,100%,100%,100%,100%,12,12,12
13:48:53,247,33,74,50,15808000,0,4736000,0,7.97,0.09,28.5,18.12,7.3,0.09,27.62,18.12,49.29,6.59,14.77,9.98,3154659.75,0,945120.73,0,100%,100%,100%,100%,13,13,13
13:48:58,213,36,65,60,13632000,0,4160000,0,8.68,0.14,29.18,20.32,7.96,0.14,28.05,20.32,42.54,7.19,12.98,11.98,2722588.38,0,830836.83,0,100%,100%,100%,100%,14,14,14
13:49:03,335,61,83,75,21440000,0,5312000,0,5.69,0.08,23.42,14.85,5.39,0.08,22.83,14.85,66.99,12.2,16.6,15,4287142.57,0,1062187.56,0,100%,100%,100%,100%,15,15,15
13:49:08,290,52,71,80,18560000,0,4544000,0,6.96,0.12,24.46,15.2,6.47,0.12,23.72,15.2,57.98,10.4,14.19,15.99,3710515.79,0,908436.63,0,100%,100%,100%,100%,16,16,16
13:49:13,261,43,66,52,16704000,0,4224000,0,8.24,0.23,29.17,17.56,7.57,0.21,28.15,17.56,51.95,8.56,13.14,10.35,3324840.76,0,840764.33,0,100%,100%,100%,100%,17,17,17
13:49:18,267,41,65,47,17088000,0,4160000,0,8.42,0.17,29.91,16.6,7.66,0.17,28.68,16.6,53.28,8.18,12.97,9.38,3410097.78,0,830173.62,0,100%,100%,100%,100%,18,18,18
13:49:23,323,59,80,84,20672000,0,5120000,0,6.11,0.15,22.84,14.08,5.7,0.15,22.34,14.08,64.41,11.76,15.95,16.75,4122033.9,0,1020937.19,0,100%,100%,100%,100%,19,19,19
13:49:28,276,40,67,52,17664000,0,4288000,0,7.88,0.07,27.48,18.37,7.2,0.07,26.54,18.37,55.16,7.99,13.39,10.39,3529976.02,0,856914.47,0,100%,100%,100%,100%,20,20,20
13:49:33,214,41,71,40,13696000,0,4544000,0,8.85,0.12,31.66,21.18,8,0.12,30.41,21.18,42.54,8.15,14.11,7.95,2722321.61,0,903200.16,0,100%,100%,100%,100%,21,21,21
13:49:38,216,32,62,52,13824000,0,3968000,0,8.81,0.16,32.44,20.33,7.98,0.16,31.23,20.33,43.2,6.4,12.4,10.4,2764800,0,793600,0,100%,100%,100%,100%,22,22,22
13:49:43,340,54,96,71,21760000,0,6144000,0,5.34,0.09,22.56,14.06,5.04,0.09,22.11,14.06,67.99,10.8,19.2,14.2,4351129.77,0,1228554.29,0,100%,100%,100%,100%,23,23,23
13:49:48,258,37,75,69,16512000,0,4800000,0,7.01,0.08,27.4,16.03,6.56,0.08,26.49,16.03,51.58,7.4,14.99,13.79,3301079.57,0,959616.15,0,100%,100%,100%,100%,24,24,24
13:49:53,265,33,68,50,16960000,0,4352000,0,7.91,0.15,28.5,18.74,7.22,0.15,27.5,18.74,52.99,6.6,13.6,10,3391321.74,0,870225.95,0,100%,100%,100%,100%,25,25,25
13:49:58,224,32,59,52,14336000,0,3776000,0,9.17,0.09,31.98,20.17,8.37,0.09,30.85,20.17,44.58,6.37,11.74,10.35,2852935.32,0,751442.79,0,100%,100%,100%,100%,26,26,26
13:50:03,362,58,80,68,23168000,0,5120000,0,5.99,0.09,22.18,15.18,5.61,0.09,21.78,15.18,72.4,11.6,16,13.6,4633600,0,1024000,0,100%,100%,100%,100%,27,27,27
13:50:08,239,46,72,63,15296000,0,4608000,0,7.79,0.17,27.99,17.67,7.16,0.17,27.01,17.67,47.51,9.15,14.31,12.52,3040954.27,0,916103.38,0,100%,100%,100%,100%,28,28,28
13:50:13,0,0,N/A,N/A,0,0,N/A,29,29,29
13:50:18,216,28,69,56,13824000,0,4416000,0,8.31,0.11,30.2,19.86,7.56,0.11,29.03,19.86,85.92,11.14,27.45,22.28,5498806.68,0,1756563.25,0,100%,100%,100%,100%,30,30,30
13:50:23,199,29,68,47,12736000,0,4352000,0,9.12,0.14,31.37,21.51,8.4,0.14,30.12,21.51,39.8,5.8,13.6,9.4,2547200,0,870400,0,100%,100%,100%,100%,31,31,31
13:50:28,314,55,81,56,20096000,0,5184000,0,6.01,0.04,27.07,15.96,5.68,0.04,26.67,15.96,62.74,10.99,16.18,11.19,4015184.82,0,1035764.24,0,100%,100%,100%,100%,32,32,32
13:50:33,249,30,74,44,15936000,0,4736000,0,7.81,0.2,30.68,17.86,7.2,0.2,29.7,17.86,49.46,5.96,14.7,8.74,3165673.42,0,940802.54,0,100%,100%,100%,100%,33,33,33
13:50:38,223,36,69,57,14272000,0,4416000,0,8.6,0.19,29.57,17.65,7.92,0.19,28.39,17.65,44.56,7.19,13.79,11.39,2851548.45,0,882317.68,0,100%,100%,100%,100%,34,34,34
13:50:43,227,42,72,44,14528000,0,4608000,0,8.35,0.1,30.81,19.23,7.57,0.1,29.58,19.23,45.38,8.4,14.39,8.8,2904438.22,0,921231.51,0,100%,100%,100%,100%,35,35,35
13:50:48,354,63,82,77,22656000,0,5248000,0,5.8,0.05,22.38,14.14,5.49,0.05,21.88,14.14,70.62,12.57,16.36,15.36,4519449.43,0,1046878.12,0,100%,100%,100%,100%,36,36,36
13:50:53,315,47,84,76,20160000,0,5376000,0,5.88,0.09,24.56,13.95,5.52,0.09,23.9,13.95,62.96,9.39,16.79,15.19,4029582.25,0,1074555.27,0,100%,100%,100%,100%,37,37,37
13:50:58,310,56,76,66,19840000,0,4864000,0,6.44,0.12,24.93,16.33,5.98,0.12,24.33,16.33,61.98,11.2,15.19,13.19,3966413.43,0,972411.04,0,100%,100%,100%,100%,38,38,38
13:51:03,265,45,75,44,16960000,0,4800000,0,7.91,0.11,28.37,17.07,7.22,0.11,27.4,17.07,52.86,8.98,14.96,8.78,3383203.67,0,957510.47,0,100%,100%,100%,100%,39,39,39
13:51:08,328,56,86,87,20992000,0,5504000,0,5.66,0.11,22.15,13.87,5.3,0.11,21.66,13.87,65.59,11.2,17.2,17.4,4197560.49,0,1100579.88,0,100%,100%,100%,100%,40,40,40
13:51:13,276,52,101,67,17664000,0,6464000,0,6.38,0.08,22.93,13.48,6,0.08,22.39,13.48,55.07,10.38,20.15,13.37,3524341.58,0,1289704.71,0,100%,100%,100%,100%,41,41,41
13:51:18,235,36,66,65,15040000,0,4224000,0,8.28,0.14,28.65,17.43,7.58,0.14,27.71,17.43,46.92,7.19,13.18,12.98,3003194.89,0,843450.48,0,100%,100%,100%,100%,42,42,42
13:51:23,318,57,86,72,20352000,0,5504000,0,6.01,0.09,24.24,13.42,5.61,0.09,23.64,13.42,63.59,11.4,17.2,14.4,4069586.08,0,1100579.88,0,100%,100%,100%,100%,43,43,43
13:51:28,322,55,81,70,20608000,0,5184000,0,6.06,N/A,24.73,14.94,5.82,N/A,24.25,14.94,64.32,10.99,16.18,13.98,4116660.01,0,1035557.33,0,100%,100%,100%,100%,44,44,44
13:51:33,204,43,50,44,13056000,0,3200000,0,8.75,0.14,42.22,25.25,8.34,0.14,41.64,25.25,40.59,8.56,9.95,8.75,2597692,0,636689.22,0,100%,100%,100%,100%,45,45,45
13:51:38,199,22,51,37,12736000,0,3264000,0,9.91,0.05,41.65,24.95,9.34,0.05,40.76,24.95,39.54,4.37,10.13,7.35,2530498.71,0,648519.77,0,100%,100%,100%,100%,46,46,46
13:51:43,172,26,42,36,11008000,0,2688000,0,11.27,0.23,46.88,29.75,10.56,0.23,45.81,29.75,34.38,5.2,8.39,7.2,2200279.83,0,537277.63,0,100%,100%,100%,100%,47,47,47
13:51:48,229,41,58,46,14656000,0,3712000,0,8.09,0.12,36.57,22.02,7.76,0.12,36.16,22.02,45.78,8.2,11.6,9.2,2930027.99,0,742103.16,0,100%,100%,100%,100%,48,48,48
13:51:53,185,42,51,42,11840000,0,3264000,0,9.49,0.19,44.78,22.4,8.89,0.19,43.78,22.4,36.91,8.38,10.18,8.38,2362330.41,0,651237.03,0,100%,100%,100%,100%,49,49,49
13:51:58,177,21,53,39,11328000,0,3392000,0,10.39,0.14,41.85,23.87,9.92,0.14,41.11,23.87,35.34,4.19,10.58,7.79,2261980.83,0,677316.29,0,100%,100%,100%,100%,50,50,50
13:52:03,147,31,55,36,9408000,0,3520000,0,11.14,0.1,43.85,25.75,10.51,0.1,42.98,25.75,29.38,6.2,10.99,7.2,1880471.72,0,703577.85,0,100%,100%,100%,100%,51,51,51
13:52:08,205,34,63,36,13120000,0,4032000,0,8.08,0.12,38.57,24.89,7.79,0.12,38.25,24.89,41,6.8,12.6,7.2,2624000,0,806400,0,100%,100%,100%,100%,52,52,52
13:52:13,153,24,41,41,9792000,0,2624000,0,11.05,0.29,48.71,31.66,10.48,0.29,47.83,31.66,30.59,4.8,8.2,8.2,1957616.95,0,524590.16,0,100%,100%,100%,100%,53,53,53
13:52:18,160,35,43,48,10240000,0,2752000,0,11.04,0.17,45.47,26.12,10.5,0.17,44.79,26.12,31.99,7,8.6,9.6,2047590.48,0,550289.94,0,100%,100%,100%,100%,54,54,54
13:52:23,172,32,35,28,11008000,0,2240000,0,12.59,0.19,57.34,28.71,11.79,0.19,56.11,28.71,34.39,6.4,7,5.6,2200719.71,0,447820.87,0,100%,100%,100%,100%,55,55,55
13:52:28,152,22,48,35,9728000,0,3072000,0,10.3,0.18,48.04,32.34,9.89,0.18,47.6,32.34,30.29,4.38,9.57,6.97,1938620.96,0,612196.09,0,100%,100%,100%,100%,56,56,56
13:52:33,152,21,46,36,9728000,0,2944000,0,10.55,0.19,48.24,32.44,10.12,0.19,47.52,32.44,30.4,4.2,9.2,7.2,1945600,0,588800,0,100%,100%,100%,100%,57,57,57
13:52:38,142,25,43,24,9088000,0,2752000,0,11.85,0.16,58.72,34.25,11.24,0.16,57.58,34.25,28.13,4.95,8.52,4.75,1800316.96,0,545166.4,0,100%,100%,100%,100%,58,58,58
13:52:43,140,19,45,30,8960000,0,2880000,0,9.91,0.11,48.78,27.07,9.58,0.11,48.22,27.07,31.78,4.31,10.22,6.81,2034052.21,0,653802.5,0,100%,100%,100%,100%,59,59,59
